,location,property_type,bedrooms,bathrooms,size_sqm,amenities,price_kes,listing_date,size_sqft,price_per_sqft,backup generator,balcony,cctv,elevator,garden,gym,parking,security,servant quarter,swimming pool,month
486,Westlands,Maisonette,2,1,146.8,"balcony,servant quarter,parking",16499085.0,2025-12-25,1580.1405200000002,10441.530225425773,0,1,0,0,0,0,1,0,1,0,December
487,Westlands,Maisonette,5,4,96.0,"cctv,balcony",21362144.0,2025-05-07,1033.3344,20673.021240752267,0,1,1,0,0,0,0,0,0,0,May
488,Syokimau,Apartment,5,4,105.7,"servant quarter,balcony",16911848.0,2025-04-23,1137.74423,14864.367187342272,0,1,0,0,0,0,0,0,1,0,April
489,Embakasi,Bungalow,3,2,114.8,"cctv,security,swimming pool,gym,parking",11621753.0,2025-12-27,1235.69572,9405.02812456128,0,0,1,0,0,1,1,1,0,1,December
490,Kilimani,Maisonette,5,3,180.7,"parking,security",20243351.0,2025-09-08,1945.0367299999998,10407.696002738212,0,0,0,0,0,0,1,1,0,0,September
491,Kilimani,Townhouse,5,5,397.1,"gym,servant quarter,backup generator,parking,cctv",25229402.0,2026-01-07,4274.34469,5902.51929354813,1,0,1,0,0,1,1,0,1,0,January
492,Kileleshwa,Apartment,2,3,158.9,"swimming pool,cctv,garden,backup generator,servant quarter",15441054.0,2026-01-16,1710.38371,9027.830369128105,1,0,1,0,1,0,0,0,1,1,January
493,Kasarani,Townhouse,5,3,350.0,"balcony,swimming pool,gym",22456152.0,2025-12-30,3767.365,5960.705161299742,0,1,0,0,0,1,0,0,0,1,December
494,Ruaka,Studio,4,5,382.9,"cctv,parking,balcony",22700722.0,2025-01-25,4121.49731,5507.882279801852,0,1,1,0,0,0,1,0,0,0,January
495,Lavington,Penthouse,2,2,284.0,"garden,servant quarter",22767864.0,2026-02-04,3056.9476,7447.907841141929,0,0,0,0,1,0,0,0,1,0,February
496,Kilimani,Maisonette,2,3,214.4,"servant quarter,backup generator",16338349.0,2025-05-05,2307.78016,7079.681714570248,1,0,0,0,0,0,0,0,1,0,May
497,Lavington,Maisonette,1,1,377.3,"garden,elevator,gym",24088107.0,2025-06-25,4061.21947,5931.249758339211,0,0,0,1,1,1,0,0,0,0,June
498,Parklands,Townhouse,5,1,357.7,"swimming pool,security,backup generator,elevator",25556180.0,2025-03-12,3850.2470299999995,6637.542942277136,1,0,0,1,0,0,0,1,0,1,March
499,South C,Apartment,5,2,283.3,"servant quarter,backup generator,garden,elevator",21503658.0,2025-10-22,3049.41287,7051.737143091417,1,0,0,1,1,0,0,0,1,0,October
